,index,Unnamed: 0,USPS,GEOID,ALAND_SQMI,TRACT_LAT,TRACT_LONG,State_x,Hospital,Designation,HOSPITAL_LONG,HOSPITAL_LAT,CT_dist,Unnamed: 0.1,Year,Name Returned,Tract,State,County,Geographical ID,Total Population,Pop. Male,Pop. Female,Median Age All,Pop. Over 65 Years,Pop. Race,Pop. AmInd or Alaska Alone,Pop. Asian Alone,Pop. Black or AfrAm Alone,Pop. Hawaiian or PacIsl Alone,Pop. Other Race Alone,Pop. White Alone,Two or more races,Pop. Hispanic or Latino,Pop. Not Hispanic or Latino,Median Income Last 12 Months,Pop. w Poverty Status,"Income Less than $10,000","Income $10,000-14,999","Income $15,000-24,999","Income $25,000-34,999","Income $35,000-49,999","Income $50,000-64,999","Income $65,000-74,999","Income Over $75,000",Insurance Surveyed,Insured,Noninsured,state,county,tract,POPDENSITY,DISTANCE_ROAD,DISTANCE_TIME
429,27227,27525,GA,13059150700,3.5239999999999996,33.9244201,-83.30517259999999,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,95.21578689,1114,2018,"Census Tract 1507, Clarke County, Georgia",150700,13,59,13059150700,5868,2789,3079,38.3,1070,5643.0,0.0,207.0,1737.0,0.0,18.0,3681.0,197.0,333.0,3389.0,19815.0,5823.0,1012.0,976.0,744.0,504.0,501.0,406.0,198.0,490.0,5868,4957,911,13,59,150700,1665.153235,107034.30599999994,156
430,27228,27526,GA,13319960300,82.553,32.873930800000004,-83.30570420000001,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,139.01349109999998,1831,2018,"Census Tract 9603, Wilkinson County, Georgia",960300,13,319,13319960300,4360,1971,2389,37.8,702,4199.0,6.0,0.0,1604.0,0.0,4.0,2585.0,95.0,52.0,2537.0,23390.0,4261.0,633.0,258.0,535.0,388.0,364.0,219.0,106.0,161.0,4353,3975,378,13,319,960300,52.814555500000004,156194.65199999997,137
431,27230,27528,GA,13185010900,1.6380000000000001,30.8276468,-83.3070406,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,100.36950279999999,894,2018,"Census Tract 109, Lowndes County, Georgia",10900,13,185,13185010900,1612,711,901,27.4,247,1602.0,0.0,0.0,1211.0,0.0,0.0,391.0,0.0,1.0,390.0,20547.0,1602.0,219.0,152.0,222.0,179.0,61.0,25.0,12.0,45.0,1606,1231,375,13,185,10900,984.1269841,109582.62300000005,104
432,27234,27532,GA,13257970302,6.36,34.5481077,-83.3100569,South Carolina,Greenville Memorial Hospital,Comprehensive Stroke Center,-82.41299000000001,34.819024,87.52674443,1168,2018,"Census Tract 9703.02, Stephens County, Georgia",970302,13,257,13257970302,3014,1316,1698,42.1,645,2960.0,0.0,0.0,452.0,0.0,0.0,2508.0,0.0,84.0,2424.0,20660.0,2902.0,537.0,397.0,349.0,375.0,278.0,143.0,20.0,32.0,3014,2632,382,13,257,970302,473.8993711,102431.485,87
433,27235,27533,GA,13185011301,1.817,30.839240500000002,-83.3103025,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,100.61508470000001,54,2018,"Census Tract 113.01, Lowndes County, Georgia",11301,13,185,13185011301,4524,2095,2429,23.2,217,4408.0,0.0,94.0,2720.0,0.0,13.0,1581.0,53.0,95.0,1553.0,15975.0,4461.0,808.0,408.0,672.0,286.0,192.0,119.0,23.0,62.0,4500,3247,1253,13,185,11301,2489.818382,111103.85400000005,112
434,27236,27534,GA,13185010302,2.344,30.872960499999998,-83.3114479,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,102.1368039,52,2018,"Census Tract 103.02, Lowndes County, Georgia",10302,13,185,13185010302,2758,1283,1475,40.2,595,2686.0,0.0,161.0,48.0,0.0,0.0,2477.0,40.0,159.0,2337.0,43500.0,2726.0,237.0,139.0,255.0,333.0,152.0,397.0,51.0,490.0,2689,2546,143,13,185,10302,1176.62116,114329.83400000006,121
435,27237,27535,GA,13195020500,33.254,34.070056,-83.3117863,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,98.34000116,399,2018,"Census Tract 205, Madison County, Georgia",20500,13,195,13195020500,6543,3207,3336,39.9,911,6266.0,11.0,123.0,714.0,0.0,329.0,5089.0,190.0,563.0,4824.0,31504.0,6456.0,611.0,414.0,713.0,806.0,816.0,475.0,160.0,461.0,6543,5586,957,13,195,20500,196.7582847,112535.78499999992,111
436,27238,27536,GA,13185011200,1.767,30.8526022,-83.3138375,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,100.93832540000001,53,2018,"Census Tract 112, Lowndes County, Georgia",11200,13,185,13185011200,6251,3114,3137,24.7,701,6169.0,0.0,261.0,1016.0,0.0,163.0,4729.0,82.0,536.0,4331.0,15477.0,6181.0,1226.0,1012.0,700.0,363.0,486.0,287.0,71.0,428.0,6206,4993,1213,13,185,11200,3537.6344090000002,112552.40600000005,114
437,27241,27539,GA,13315960100,116.586,31.9531876,-83.31644440000001,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,188.8491388,1552,2018,"Census Tract 9601, Wilcox County, Georgia",960100,13,315,13315960100,4002,2910,1092,39.2,483,3965.0,5.0,0.0,2072.0,0.0,0.0,1888.0,37.0,242.0,1646.0,20922.0,1960.0,191.0,226.0,318.0,169.0,151.0,70.0,15.0,52.0,1960,1631,329,13,315,960100,34.32659153,204228.14199999982,176
438,27242,27540,GA,13195020100,60.585,34.177652,-83.31738359999999,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,102.18258399999999,400,2018,"Census Tract 201, Madison County, Georgia",20100,13,195,13195020100,5011,2487,2524,43.7,1019,4923.0,0.0,0.0,66.0,0.0,380.0,4477.0,56.0,380.0,4477.0,21324.0,4979.0,691.0,522.0,729.0,433.0,485.0,349.0,210.0,161.0,5011,4510,501,13,195,20100,82.71024181,115257.48599999998,100
439,27243,27541,GA,13257970400,77.072,34.509753,-83.3177023,South Carolina,Greenville Memorial Hospital,Comprehensive Stroke Center,-82.41299000000001,34.819024,89.74194372,1266,2018,"Census Tract 9704, Stephens County, Georgia",970400,13,257,13257970400,6819,3333,3486,44.8,1610,6673.0,20.0,0.0,598.0,0.0,37.0,6018.0,56.0,93.0,5962.0,20881.0,6592.0,925.0,626.0,1227.0,570.0,600.0,516.0,54.0,342.0,6819,6024,795,13,257,970400,88.47571102,106505.429,82
440,27244,27542,GA,13059150800,4.663,33.904257799999996,-83.3191479,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,93.62622259999999,1096,2018,"Census Tract 1508, Clarke County, Georgia",150800,13,59,13059150800,6517,2993,3524,32.7,915,6423.0,0.0,25.0,2079.0,0.0,132.0,4187.0,45.0,254.0,4065.0,33530.0,6468.0,735.0,319.0,711.0,688.0,699.0,508.0,197.0,795.0,6502,5735,767,13,59,150800,1397.598113,105925.62099999993,150
441,27245,27543,GA,13059140500,8.197000000000001,33.9673636,-83.32536529999999,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,94.21230587,1109,2018,"Census Tract 1405, Clarke County, Georgia",140500,13,59,13059140500,1944,1160,784,34.4,97,1929.0,0.0,0.0,1032.0,8.0,30.0,859.0,7.0,447.0,545.0,15879.0,1685.0,389.0,173.0,256.0,207.0,146.0,14.0,0.0,3.0,1693,1285,408,13,59,140500,237.15993659999998,104115.17999999992,132
442,27247,27545,GA,13185010202,51.777,30.962333500000003,-83.3321748,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,105.2632044,49,2018,"Census Tract 102.02, Lowndes County, Georgia",10202,13,185,13185010202,12793,6680,6113,33.8,1758,12411.0,18.0,342.0,1388.0,69.0,53.0,10541.0,89.0,444.0,10199.0,32536.0,12445.0,1585.0,736.0,1205.0,830.0,1216.0,1041.0,341.0,1346.0,12634,11517,1117,13,185,10202,247.07881880000002,122384.63400000008,114
443,27250,27549,GA,13257970100,47.243,34.6231271,-83.3330601,South Carolina,Greenville Memorial Hospital,Comprehensive Stroke Center,-82.41299000000001,34.819024,87.03203387,1268,2018,"Census Tract 9701, Stephens County, Georgia",970100,13,257,13257970100,7016,3190,3826,35.7,1051,6822.0,20.0,84.0,635.0,2.0,0.0,6081.0,153.0,157.0,5930.0,22016.0,6280.0,1625.0,404.0,651.0,699.0,759.0,468.0,57.0,356.0,7016,5726,1290,13,257,970100,148.5087738,99538.185,104
444,27252,27551,GA,13059150600,1.348,33.935961,-83.33554649999999,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,92.64505657,1095,2018,"Census Tract 1506, Clarke County, Georgia",150600,13,59,13059150600,3364,1451,1913,27.3,369,3129.0,0.0,106.0,906.0,0.0,0.0,2117.0,165.0,70.0,2047.0,20385.0,3294.0,674.0,350.0,492.0,405.0,499.0,85.0,0.0,125.0,3344,2903,441,13,59,150600,2495.548961,105318.51199999994,157
445,27253,27552,GA,13185011403,123.435,30.7147536,-83.3360071,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,93.31972741,893,2018,"Census Tract 114.03, Lowndes County, Georgia",11403,13,185,13185011403,7962,3544,4418,36.7,1088,7689.0,98.0,0.0,1871.0,0.0,81.0,5639.0,197.0,763.0,5036.0,22582.0,7851.0,1248.0,589.0,758.0,574.0,710.0,427.0,86.0,417.0,7962,6529,1433,13,185,11403,64.50358488,103531.42000000003,83
446,27254,27553,GA,13219030500,47.288999999999994,33.774102500000005,-83.336246,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,91.30841154,433,2018,"Census Tract 305, Oconee County, Georgia",30500,13,219,13219030500,2272,1073,1199,43.7,306,2217.0,9.0,13.0,109.0,0.0,0.0,2086.0,44.0,28.0,2077.0,42528.0,2249.0,194.0,140.0,158.0,161.0,316.0,200.0,110.0,329.0,2272,2165,107,13,219,30500,48.04499989,103476.07499999995,112
447,27255,27554,GA,13019970200,93.815,31.3714641,-83.3384099,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,134.49445769999997,1271,2018,"Census Tract 9702, Berrien County, Georgia",970200,13,19,13019970200,4065,2079,1986,35.1,447,4001.0,7.0,0.0,228.0,0.0,79.0,3687.0,63.0,546.0,3420.0,24834.0,4064.0,343.0,405.0,487.0,494.0,280.0,230.0,52.0,164.0,4065,2975,1090,13,19,970200,43.3299579,151644.52800000002,136
448,27256,27555,GA,13059140400,5.346,34.011243,-83.3386514,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,94.12378659999999,1094,2018,"Census Tract 1404, Clarke County, Georgia",140400,13,59,13059140400,3534,1802,1732,33.3,337,3429.0,0.0,0.0,805.0,0.0,497.0,2127.0,28.0,2035.0,607.0,23015.0,3457.0,396.0,270.0,363.0,329.0,261.0,104.0,57.0,62.0,3534,2473,1061,13,59,140400,661.0549944,106783.36499999993,124
449,27259,27558,GA,13257970301,5.349,34.5623583,-83.3396825,South Carolina,Greenville Memorial Hospital,Comprehensive Stroke Center,-82.41299000000001,34.819024,89.55940676,1167,2018,"Census Tract 9703.01, Stephens County, Georgia",970301,13,257,13257970301,3410,1447,1963,32.7,453,3028.0,0.0,0.0,1080.0,0.0,358.0,1590.0,346.0,366.0,1582.0,16871.0,3374.0,464.0,341.0,458.0,183.0,165.0,167.0,0.0,82.0,3410,2815,595,13,257,970301,637.5023369,101832.10100000001,103
450,27260,27559,GA,13009970500,54.308,33.0956212,-83.3402448,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,119.58882520000002,1701,2018,"Census Tract 9705, Baldwin County, Georgia",970500,13,9,13009970500,6385,2959,3426,21.5,631,6108.0,20.0,39.0,1718.0,0.0,20.0,4311.0,203.0,118.0,4213.0,9338.0,4515.0,2199.0,594.0,478.0,178.0,374.0,168.0,14.0,251.0,6238,5520,718,13,9,970500,117.5701554,133577.28299999997,127
451,27261,27560,GA,13017960200,90.01700000000001,31.799604300000002,-83.34160859999999,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,172.87946200000002,410,2018,"Census Tract 9602, Ben Hill County, Georgia",960200,13,17,13017960200,1462,788,674,41.6,192,1434.0,0.0,0.0,249.0,9.0,14.0,1162.0,28.0,18.0,1162.0,25361.0,1457.0,158.0,107.0,236.0,155.0,175.0,82.0,41.0,61.0,1455,1111,344,13,17,960200,16.24137663,192905.17099999974,166
452,27263,27562,GA,13059150500,2.272,33.9253865,-83.3509708,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,91.04740621,1099,2018,"Census Tract 1505, Clarke County, Georgia",150500,13,59,13059150500,4892,2131,2761,23.2,364,4719.0,0.0,254.0,561.0,0.0,23.0,3881.0,157.0,301.0,3631.0,11665.0,4876.0,1475.0,382.0,469.0,287.0,329.0,189.0,106.0,106.0,4892,4478,414,13,59,150500,2153.169014,103974.23499999991,145
453,27266,27565,GA,13023790300,32.245,32.3425439,-83.35424240000002,Georgia,Augusta University Medical Center,Comprehensive Stroke Center,-81.99065,33.47077,178.6828908,1421,2018,"Census Tract 7903, Bleckley County, Georgia",790300,13,23,13023790300,5483,2660,2823,33.7,951,5420.0,9.0,28.0,1763.0,0.0,0.0,3620.0,15.0,105.0,3535.0,22588.0,4222.0,723.0,385.0,537.0,447.0,262.0,352.0,144.0,247.0,5413,4900,513,13,23,790300,170.041867,196233.3039999999,178
454,27270,27569,GA,13059030200,1.715,33.9538716,-83.3562739,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,91.11691126,1101,2018,"Census Tract 302, Clarke County, Georgia",30200,13,59,13059030200,5046,2282,2764,27.9,493,4879.0,0.0,28.0,3456.0,0.0,68.0,1327.0,137.0,212.0,1173.0,12607.0,5016.0,1321.0,754.0,394.0,478.0,206.0,52.0,67.0,76.0,5032,4171,861,13,59,30200,2942.2740519999998,100601.19499999992,135
455,27276,27575,GA,13241970100,80.829,34.941779499999996,-83.3608753,South Carolina,Greenville Memorial Hospital,Comprehensive Stroke Center,-82.41299000000001,34.819024,87.7196195,931,2018,"Census Tract 9701, Rabun County, Georgia",970100,13,241,13241970100,5547,2767,2780,48.3,1382,5455.0,79.0,128.0,248.0,1.0,74.0,4925.0,44.0,507.0,4606.0,21079.0,5353.0,965.0,662.0,701.0,631.0,422.0,273.0,178.0,282.0,5452,4421,1031,13,241,970100,68.62635935,123432.89799999997,184
456,27278,27577,GA,13211010400,61.41,33.5262532,-83.36323309999999,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,93.68359383,207,2018,"Census Tract 104, Morgan County, Georgia",10400,13,211,13211010400,2827,1368,1459,45.4,604,2753.0,0.0,0.0,484.0,0.0,7.0,2262.0,73.0,181.0,2081.0,32440.0,2807.0,267.0,302.0,252.0,316.0,310.0,271.0,130.0,269.0,2827,2479,348,13,211,10400,46.03484774,103202.8940000001,90
457,27280,27579,GA,13059030100,1.435,33.9701231,-83.365948,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,90.60649618,1112,2018,"Census Tract 301, Clarke County, Georgia",30100,13,59,13059030100,5718,2699,3019,24.4,242,5502.0,0.0,118.0,2142.0,0.0,15.0,3227.0,160.0,179.0,3063.0,12000.0,5662.0,1707.0,589.0,585.0,502.0,422.0,85.0,0.0,28.0,5718,5010,708,13,59,30100,3984.6689899999997,100314.77199999992,130
458,27284,27583,GA,13059150400,5.52,33.906962899999996,-83.36956059999999,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,89.04498164,1107,2018,"Census Tract 1504, Clarke County, Georgia",150400,13,59,13059150400,4028,2232,1796,22.4,116,3929.0,14.0,523.0,310.0,0.0,160.0,2922.0,99.0,153.0,2815.0,9156.0,4028.0,1727.0,344.0,690.0,183.0,193.0,71.0,14.0,43.0,4028,3476,552,13,59,150400,729.7101449,100823.76599999993,138
459,27285,27584,GA,13059140300,10.513,34.0088515,-83.3720732,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,91.07161082,1102,2018,"Census Tract 1403, Clarke County, Georgia",140300,13,59,13059140300,5484,2775,2709,32.6,451,5338.0,41.0,0.0,2704.0,0.0,177.0,2416.0,38.0,1418.0,1175.0,19447.0,5376.0,894.0,442.0,1203.0,605.0,303.0,121.0,34.0,173.0,5484,4108,1376,13,59,140300,521.6398743999999,106328.69999999994,127
460,27286,27585,GA,13059000401,0.5820000000000001,33.933101799999996,-83.37232209999999,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,89.240209,165,2018,"Census Tract 4.01, Clarke County, Georgia",401,13,59,13059000401,1353,702,651,25.5,31,1264.0,0.0,452.0,111.0,0.0,0.0,701.0,52.0,107.0,597.0,16345.0,1201.0,333.0,105.0,275.0,112.0,50.0,49.0,7.0,30.0,1349,1206,143,13,59,401,2324.742268,100349.71999999993,136
461,27288,27587,GA,13059000100,0.327,33.960168100000004,-83.3742173,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,89.62909637,1091,2018,"Census Tract 1, Clarke County, Georgia",100,13,59,13059000100,1891,968,923,21.7,7,1805.0,0.0,25.0,146.0,0.0,16.0,1618.0,61.0,61.0,1590.0,4293.0,1823.0,1026.0,79.0,83.0,51.0,69.0,24.0,10.0,23.0,1877,1731,146,13,59,100,5782.874618,98813.87499999994,130
462,27289,27588,GA,13059000402,0.856,33.9481338,-83.3754635,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,89.25428178,166,2018,"Census Tract 4.02, Clarke County, Georgia",402,13,59,13059000402,8195,3306,4889,19.2,3,7869.0,14.0,926.0,911.0,0.0,91.0,5927.0,326.0,359.0,5701.0,2499.0,656.0,5225.0,295.0,125.0,24.0,23.0,0.0,0.0,8.0,8195,7848,347,13,59,402,9573.598131,99189.54799999994,138
463,27291,27590,GA,13241970302,35.964,34.7884916,-83.37622900000001,South Carolina,Greenville Memorial Hospital,Comprehensive Stroke Center,-82.41299000000001,34.819024,88.20646117,1912,2018,"Census Tract 9703.02, Rabun County, Georgia",970302,13,241,13241970302,1864,918,946,39.2,291,1798.0,0.0,0.0,62.0,0.0,111.0,1625.0,4.0,99.0,1541.0,22610.0,1663.0,287.0,127.0,195.0,195.0,117.0,129.0,11.0,92.0,1786,1366,420,13,241,970302,51.82960739,114607.35800000002,134
464,27298,27597,GA,13059002200,0.7020000000000001,33.9266817,-83.38399390000001,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,88.05694065,1105,2018,"Census Tract 22, Clarke County, Georgia",2200,13,59,13059002200,2413,1310,1103,26.4,121,2378.0,0.0,150.0,116.0,0.0,6.0,2106.0,18.0,98.0,2040.0,23216.0,2396.0,522.0,182.0,291.0,124.0,216.0,178.0,43.0,287.0,2413,2157,256,13,59,2200,3437.3219369999997,99821.70599999993,137
465,27302,27601,GA,13059002100,0.6459999999999999,33.94164779999999,-83.3850318,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,88.25127372,1103,2018,"Census Tract 21, Clarke County, Georgia",2100,13,59,13059002100,4265,1916,2349,21.7,265,4186.0,0.0,586.0,166.0,0.0,14.0,3420.0,61.0,150.0,3341.0,8671.0,2860.0,1633.0,327.0,255.0,217.0,242.0,71.0,64.0,373.0,4265,4012,253,13,59,2100,6602.167183,98639.31999999995,139
466,27304,27603,GA,13059000600,0.521,33.9549681,-83.3861575,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,88.43191048,1110,2018,"Census Tract 6, Clarke County, Georgia",600,13,59,13059000600,3261,1315,1946,21.9,166,3236.0,0.0,299.0,1200.0,0.0,8.0,1729.0,25.0,116.0,1647.0,11756.0,2558.0,930.0,283.0,242.0,256.0,137.0,39.0,0.0,164.0,3261,3076,185,13,59,600,6259.117083,97396.68099999995,133
467,27308,27607,GA,13059001900,1.023,33.9663942,-83.39040440000001,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,88.31007713,1117,2018,"Census Tract 19, Clarke County, Georgia",1900,13,59,13059001900,3310,1743,1567,28.2,280,3116.0,13.0,15.0,642.0,0.0,0.0,2446.0,160.0,128.0,2338.0,21572.0,3254.0,575.0,376.0,398.0,314.0,339.0,167.0,32.0,288.0,3310,2778,532,13,59,1900,3235.581623,98152.69699999994,122
468,27309,27608,GA,13075960300,50.501000000000005,31.161940100000002,-83.390771,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,114.3270256,1517,2018,"Census Tract 9603, Cook County, Georgia",960300,13,75,13075960300,6365,3019,3346,35.2,920,6076.0,3.0,59.0,1490.0,0.0,126.0,4398.0,170.0,264.0,4280.0,24329.0,6170.0,748.0,515.0,788.0,586.0,511.0,301.0,93.0,435.0,6289,5366,923,13,75,960300,126.03710819999999,126645.21300000003,124
469,27312,27611,GA,13235950100,84.272,32.2449843,-83.3941355,Georgia,Augusta University Medical Center,Comprehensive Stroke Center,-81.99065,33.47077,189.0412736,929,2018,"Census Tract 9501, Pulaski County, Georgia",950100,13,235,13235950100,3402,960,2442,36.6,469,3351.0,0.0,0.0,1130.0,0.0,29.0,2192.0,4.0,240.0,1977.0,19443.0,1919.0,278.0,205.0,265.0,254.0,128.0,69.0,23.0,99.0,1966,1501,465,13,235,950100,40.36928043,208385.42499999996,184
470,27314,27613,GA,13219030400,21.916,33.8557531,-83.3949604,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,86.09526537,432,2018,"Census Tract 304, Oconee County, Georgia",30400,13,219,13219030400,7284,3402,3882,41.3,1028,7121.0,0.0,143.0,392.0,0.0,68.0,6518.0,51.0,292.0,6233.0,38868.0,7040.0,691.0,427.0,506.0,794.0,871.0,587.0,284.0,1117.0,7166,6537,629,13,219,30400,332.3599197,95063.08999999994,124
471,27319,27618,GA,13059002000,0.77,33.9401258,-83.3996497,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,86.89185533,1108,2018,"Census Tract 20, Clarke County, Georgia",2000,13,59,13059002000,1993,1132,861,38.0,252,1912.0,0.0,45.0,82.0,0.0,25.0,1760.0,46.0,50.0,1710.0,31574.0,1946.0,285.0,168.0,190.0,143.0,171.0,114.0,58.0,383.0,1993,1885,108,13,59,2000,2588.311688,97018.85699999995,130
472,27321,27620,GA,13185010201,41.062,30.9545724,-83.4012015,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,99.25212771,892,2018,"Census Tract 102.01, Lowndes County, Georgia",10201,13,185,13185010201,3731,2410,1321,34.4,416,3564.0,21.0,49.0,940.0,0.0,45.0,2509.0,143.0,252.0,2340.0,30223.0,2709.0,379.0,177.0,270.0,339.0,295.0,137.0,59.0,294.0,2681,2425,256,13,185,10201,90.86259802,114165.42800000009,102
473,27322,27621,GA,13289060100,171.628,32.7451999,-83.4024239,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,144.2790504,404,2018,"Census Tract 601, Twiggs County, Georgia",60100,13,289,13289060100,4584,2273,2311,45.3,878,4392.0,0.0,0.0,1594.0,0.0,0.0,2798.0,149.0,40.0,2758.0,22138.0,4476.0,664.0,479.0,510.0,541.0,414.0,269.0,113.0,141.0,4517,3804,713,13,289,60100,26.70892861,164840.72300000014,96
474,27323,27622,GA,13137000100,55.875,34.6710504,-83.40245390000001,South Carolina,Greenville Memorial Hospital,Comprehensive Stroke Center,-82.41299000000001,34.819024,92.08026023,328,2018,"Census Tract 1, Habersham County, Georgia",100,13,137,13137000100,3821,1758,2063,45.2,877,3709.0,0.0,13.0,27.0,0.0,42.0,3627.0,89.0,74.0,3595.0,22533.0,3738.0,332.0,465.0,687.0,276.0,396.0,228.0,103.0,254.0,3821,3341,480,13,137,100,68.38478747,120356.14100000006,108
